id,name,opening_hours,address,age_groups,description,website_url,category,area_type,latitude,longitude,price_range
1c9fcee5-321b-4e52-8583-8dc818066574,Musée de la Poupée et du Jouet Ancien,Mer-Dim 14h-18h,"Rue de la Monnaie, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12}","Un musée charmant présentant des poupées et des jouets anciens, parfait pour émerveiller les enfants.",#,Musée,Intérieur,50.635,3.06,€
b21397e8-5336-4956-b435-fb217b83be89,Médiathèque Jean Lévy,Mar-Sam 10h-18h,"32 Rue de la Halle, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","La principale médiathèque de Lille, avec une vaste collection de livres, de médias et d'espaces pour enfants.",https://www.bm-lille.fr/,Bibliothèque,Intérieur,50.639,3.058,Gratuit
9cc0d4c3-4110-46a2-8efe-3fcd60d5237b,Médiathèque de Fives,Mar-Sam 10h-18h,"16 Rue Pierre Legrand, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12}",Une médiathèque de quartier avec un espace jeunesse bien aménagé et des activités pour enfants.,https://www.bm-lille.fr/,Bibliothèque,Intérieur,50.625,3.095,Gratuit
9f0d78c1-d303-4c9c-84e0-1a27aeb60524,Médiathèque de Wazemmes,Mar-Sam 10h-18h,"49 Rue de l'Église, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une médiathèque moderne dans le quartier de Wazemmes, avec des espaces dédiés aux familles.",https://www.bm-lille.fr/,Bibliothèque,Intérieur,50.62,3.055,Gratuit
2e464d55-f7b2-49f8-a399-e3d6ca988246,La Ferme Marcel Dhénin,Mer-Dim 14h-17h,"Chemin de la Ferme Dhénin, 59260 Hellemmes-Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12}",Une ferme pédagogique où les enfants peuvent découvrir les animaux de la ferme et la vie rurale.,https://www.lille.fr/Se-divertir/La-ferme-pedagogique-Marcel-Dhenin,Ferme,Extérieur,50.615,3.03,Gratuit
8487ba39-1f77-45c7-b4f2-66e4233020ea,La Ferme aux Oies,Mer-Dim 14h-17h,"Rue du Moulin, 59160 Lomme, France","{0,1,2,3,4,5,6}","Une ferme avec des oies et d'autres animaux, offrant un cadre agréable pour une sortie en famille.",#,Ferme,Extérieur,50.63,3.01,Gratuit
f57513cd-7221-4705-82b2-3057f1ae3b73,Ferme Dehaudt,Sam-Dim 14h-17h,"Rue de la Ferme, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12}",Une ferme traditionnelle proposant des visites guidées et des ateliers pour découvrir l'agriculture locale.,#,Ferme,Extérieur,50.645,3.02,€
48a2dafd-00ce-48a4-8139-62c49153c818,Place du Théâtre,Toujours ouvert,"Place du Théâtre, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une place élégante entourée de beaux bâtiments, parfaite pour une promenade en famille.",#,Place,Extérieur,50.638,3.064,Gratuit
23225d59-6bb8-4371-9649-c511eab4474e,Place Rihour,Toujours ouvert,"Place Rihour, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une place historique avec le Palais Rihour, idéale pour découvrir l'histoire de Lille.",#,Place,Extérieur,50.636,3.062,Gratuit
ecd6f679-60a4-48ef-96eb-7ca627a9e905,Place de la République,Toujours ouvert,"Place de la République, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une grande place avec des jardins, située près du Palais des Beaux-Arts.",#,Place,Extérieur,50.631,3.062,Gratuit
3739bac4-3c25-438c-8141-63ec644e0598,Jardin Vauban,Toujours ouvert,"Avenue du Colisée, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un jardin public à l'anglaise avec des grottes, des cascades et de vastes pelouses, idéal pour la détente.",https://www.lille.fr/Se-divertir/Les-parcs-et-jardins/Le-Jardin-Vauban,Parc,Extérieur,50.638,3.05,Gratuit
e9cdc14a-654c-4dbd-a6a9-08acb6c949cd,Parc Jean-Baptiste Lebas,Toujours ouvert,"Boulevard Jean-Baptiste Lebas, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un grand parc urbain avec des aires de jeux, des terrains de sport et des espaces verts pour les pique-niques.",#,Parc,Extérieur,50.63,3.07,Gratuit
bc523530-ddf4-438b-854c-d619acd6f0ce,Parc de la Citadelle,Toujours ouvert,"Avenue du 43ème Régiment d'Infanterie, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un vaste parc entourant la Citadelle, parfait pour les promenades, le jogging et les pique-niques.",https://parcdelacitadelle.lille.fr/,Parc,Extérieur,50.642,3.043,Gratuit
53bf7a8c-ed47-42da-ad4b-48401ec7e850,Cita-Parc,Consulter le site web pour les horaires saisonniers,"Avenue Mathias Delobel, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12}","Un parc d'attractions pour enfants situé à côté du Zoo de Lille, avec des manèges et des jeux sur le thème de la nature.",https://www.cita-parc.fr/,Parc d'attractions,Extérieur,50.6385,3.0475,€€
175df3eb-f0e2-490e-a1f0-93ca86ba535b,Parc Matisse,Toujours ouvert,"Avenue Willy Brandt, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12}","Un parc moderne avec des aires de jeux et des espaces verts, situé à Euralille.",#,Parc,Extérieur,50.618,3.14,Gratuit
859dff0e-7aa6-4a94-8228-924413c409ba,Parc des Charmettes,Toujours ouvert,"Rue des Charmettes, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12}",Un parc de quartier avec des jeux pour enfants et des espaces de détente pour les familles.,#,Parc,Extérieur,50.61,3.08,Gratuit
28185cb2-e102-46bc-a59f-0fb888a1e46e,Gare Saint-Sauveur,Mar-Dim 11h-19h,"17 Boulevard Jean-Baptiste Lebas, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un centre culturel dans une ancienne gare, proposant des expositions et des activités pour toute la famille.",https://www.garesaintsauveur.com/,Centre culturel,Intérieur,50.625,3.045,Gratuit
90231c67-d22b-476f-8a2e-97bcc0cc5f30,L'Île de Tortuga,Mer-Dim 10h-19h,"Rue de la Tortue, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12}","Le plus grand parc de loisirs couvert du Nord de la France, parfait pour les enfants de 0 à 12 ans.",#,Parc de loisirs,Intérieur,50.62,3.09,€€
4b3a4f84-f1a1-4ba6-bfea-d5d7acf32342,Parc Les Poussins,Mer-Dim 14h-18h,"Avenue Mathias Delobel, 59000 Lille, France","{0,1,2,3,4,5,6}","Un petit parc d'attractions pour les tout-petits, avec des manèges adaptés aux jeunes enfants.",#,Parc d'attractions,Extérieur,50.64,3.046,€
ffc8409d-94c6-4570-a1d5-16c88305be4a,Théâtre du Nord,Consulter la programmation,"4 Place du Général de Gaulle, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Un théâtre proposant des spectacles pour enfants et des ateliers familiaux.,https://www.theatredunord.fr/,Théâtre,Intérieur,50.637,3.064,€€
136547a4-71f3-4fd4-b903-e0edc97ea5c4,Opéra de Lille,Consulter la programmation,"Place du Théâtre, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Un opéra historique proposant des spectacles adaptés aux familles et des visites guidées.,https://www.opera-lille.fr/,Opéra,Intérieur,50.638,3.064,€€€
888e90bc-e381-4ab2-b2bf-d1fc4dcdfd66,Marché de Wazemmes,"Mar, Jeu, Dim 8h-14h","Place de la Nouvelle Aventure, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un marché coloré et animé, parfait pour découvrir les saveurs locales en famille.",#,Marché,Extérieur,50.62,3.055,Gratuit
acd6eea1-8362-48cf-9f02-6baff15d7bef,Marché de Sébastopol,"Mer, Sam 8h-14h","Place Sébastopol, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Un marché de quartier convivial avec des produits frais et des spécialités locales.,#,Marché,Extérieur,50.625,3.075,Gratuit
388380f5-8e7b-4150-8e12-9a7a9d5c0827,Piscine Marx Dormoy,Consulter les horaires d'ouverture,"7 Rue Marx Dormoy, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Une piscine municipale avec des bassins adaptés aux enfants et des cours de natation.,#,Piscine,Intérieur,50.632,3.058,€
b0feb8fe-417d-4152-9a49-289b365ceab9,Piscine de Fives,Consulter les horaires d'ouverture,"Rue Pierre Legrand, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Une piscine de quartier avec des activités aquatiques pour toute la famille.,#,Piscine,Intérieur,50.625,3.095,€
9cf0b17a-1b65-48b4-bfab-38a315e47ece,Beffroi de l'Hôtel de Ville,Consulter les horaires de visite,"Place Augustin Laurent, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un beffroi historique offrant une vue panoramique sur Lille, accessible par ascenseur.",#,Monument,Intérieur,50.629,3.059,€
81a31615-7302-42cf-8174-4a1757886394,Porte de Paris,Toujours accessible,"Place Simon Vollant, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un arc de triomphe historique, symbole de Lille, parfait pour une photo de famille.",#,Monument,Extérieur,50.634,3.068,Gratuit
fefec9ba-83a4-44b9-adb5-0031197213f1,Maison Natale du Général de Gaulle,Mer-Dim 10h-18h,"9 Rue Princesse, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","La maison où est né le Général de Gaulle, transformée en musée historique.",#,Musée,Intérieur,50.638,3.065,€
684327c5-1ab8-45a1-848e-c8886a43606f,Église Saint-Maurice,Consulter les horaires,"Parvis Saint-Maurice, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Une église gothique remarquable avec une architecture impressionnante.,#,Église,Intérieur,50.639,3.063,Gratuit
e435602e-9849-4d88-9c94-1f8d55a69059,Église Sainte-Catherine,Consulter les horaires,"Place Sainte-Catherine, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Une belle église avec des vitraux colorés et une atmosphère paisible.,#,Église,Intérieur,50.635,3.062,Gratuit
bfa17b1c-1ef1-4ca2-a247-ae142dbeff2f,Centre Commercial Euralille,Lun-Sam 10h-20h,"Centre Commercial Euralille, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un grand centre commercial avec des boutiques, des restaurants et des activités pour enfants.",https://www.euralille.com/,Centre commercial,Intérieur,50.635,3.075,Gratuit
7bc6e81d-1cd9-4819-ae82-691b712ba274,Méert,Mar-Sam 9h-19h30,"27 Rue Esquermoise, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une pâtisserie historique célèbre pour ses gaufres fourrées, un délice pour toute la famille.",https://www.meert.fr/,Pâtisserie,Intérieur,50.637,3.064,€€
0749c055-6bed-4e7c-a01e-23b6c30902bc,Parc du Héron,Toujours ouvert,"Avenue du Héron, 59650 Villeneuve-d'Ascq, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un grand parc naturel avec un lac, parfait pour les promenades et l'observation des oiseaux.",#,Parc,Extérieur,50.65,3.12,Gratuit
c0578951-8f9a-4a70-9f39-2e833e2ab687,Lac du Héron,Toujours accessible,"Avenue du Héron, 59650 Villeneuve-d'Ascq, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un lac paisible entouré de sentiers de promenade, idéal pour une sortie nature en famille.",#,Lac,Extérieur,50.652,3.122,Gratuit
d40c27dc-cbc5-4e3e-abbf-cac2ef049f29,Forum Départemental des Sciences,Mar-Dim 14h-18h,"1 Place de l'Hôtel de Ville, 59650 Villeneuve-d'Ascq, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Un centre de sciences interactif avec des expositions et des ateliers pour découvrir les sciences en s'amusant.,https://www.forumdepartementaldessciences.fr/,Centre de sciences,Intérieur,50.66,3.14,€€
